ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Sun Sep  4 09:59:13 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 15500000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15500000 ops                              
... finished 15700000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15500000 ops                              
... finished 15700000 ops                              
... finished 15600000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15700000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 15600000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16600000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16500000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16500000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16700000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 16800000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 16900000 ops                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 17200000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17000000 ops                              
... finished 17200000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 17300000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17300000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17100000 ops                              
... finished 17400000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17400000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17200000 ops                              
... finished 17500000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17500000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17300000 ops                              
... finished 17600000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17600000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17700000 ops                              
... finished 17400000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17600000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17800000 ops                              
... finished 17500000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17700000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17900000 ops                              
... finished 17600000 ops                              
... finished 17900000 ops                              
... finished 17800000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17800000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 18000000 ops                              
... finished 17700000 ops                              
... finished 18000000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17800000 ops                              
... finished 18100000 ops                              
... finished 17800000 ops                              
... finished 18100000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 17900000 ops                              
... finished 18100000 ops                              
... finished 17900000 ops                              
... finished 18100000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 17900000 ops                              
... finished 18200000 ops                              
... finished 17900000 ops                              
... finished 18200000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18000000 ops                              
... finished 18200000 ops                              
... finished 18000000 ops                              
... finished 18200000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18000000 ops                              
... finished 18300000 ops                              
... finished 18000000 ops                              
... finished 18300000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18100000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18100000 ops                              
... finished 18400000 ops                              
... finished 18100000 ops                              
... finished 18400000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18200000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18200000 ops                              
... finished 18500000 ops                              
... finished 18200000 ops                              
... finished 18500000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18300000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18300000 ops                              
... finished 18600000 ops                              
... finished 18300000 ops                              
... finished 18600000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18400000 ops                              
... finished 18600000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18700000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18700000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18800000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18800000 ops                              
... finished 18700000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18900000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18900000 ops                              
... finished 18800000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 19000000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 19000000 ops                              
... finished 18900000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 19100000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 19100000 ops                              
... finished 19000000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19200000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 19200000 ops                              
... finished 19100000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19300000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19300000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19400000 ops                              
... finished 19200000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19400000 ops                              
... finished 19300000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19500000 ops                              
... finished 19300000 ops                              
... finished 19200000 ops                              
... finished 19500000 ops                              
... finished 19200000 ops                              
... finished 19400000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19600000 ops                              
... finished 19400000 ops                              
... finished 19300000 ops                              
... finished 19600000 ops                              
... finished 19300000 ops                              
... finished 19500000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19700000 ops                              
... finished 19500000 ops                              
... finished 19400000 ops                              
... finished 19700000 ops                              
... finished 19400000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19500000 ops                              
... finished 19800000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19800000 ops                              
... finished 19500000 ops                              
... finished 19700000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
