Setting g_min_fd 4 
Setting g_min_fd 4 
RocksDB:    version 7.6.0
Date:       Fri Sep 29 22:20:07 2023
CPU:        40 * Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
CPUCache:   14080 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
Set seed to 1696043722452247 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    4000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    19439.7 MB (estimated)
FileSize:   11627.2 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA]
readreverse  :      42.905 micros/op 745835 ops/sec 171.620 seconds 128000000 operations; 3624.7 MB/s
DESTRUCTOR GETTING CALLED 
	Command being timed: "./db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=4000000 --benchmarks=readreverse --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 981.51
	System time (seconds): 1210.09
	Percent of CPU this job got: 479%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:36.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1004656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 114
	Minor (reclaiming a frame) page faults: 364556
	Voluntary context switches: 49816380
	Involuntary context switches: 5579
	Swaps: 0
	File system inputs: 204970256
	File system outputs: 14072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
[950118.322934] sh (5314): drop_caches: 3
[950119.965887] sh (5324): drop_caches: 3
[950125.047941] write_proc_unbounded: Value of write = 1
[950125.047955] write_proc_2mb_limit: Value of write = 1
[950125.047962] write_proc_bitmap_shift: Value of write = 36
[950125.070670] write_proc_unbounded: Value of write = 1
[950125.070681] write_proc_2mb_limit: Value of write = 1
[950125.070687] write_proc_bitmap_shift: Value of write = 36
[950581.820275] write_proc_unbounded: Value of write = 0
[950581.820288] write_proc_2mb_limit: Value of write = 0
[950581.897924] write_proc_unbounded: Value of write = 0
[950581.897950] write_proc_2mb_limit: Value of write = 0
