ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:58:19 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    24299.6 MB (estimated)
FileSize:   14534.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA]
multireadrandom :      15.807 micros/op 1909022 ops/sec 83.813 seconds 160000000 operations; 9277.7 MB/s (5000000 of 5000000 found)
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 11904
Total nr_bytes_ra = 12482248704
	Command being timed: "./db_bench --db=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=5000000 --seed=1576170874 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1418.04
	System time (seconds): 1102.16
	Percent of CPU this job got: 2890%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 150024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 85
	Minor (reclaiming a frame) page faults: 36554
	Voluntary context switches: 3763458
	Involuntary context switches: 1055
	Swaps: 0
	File system inputs: 23207408
	File system outputs: 2128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
[95714.204858] sh (8372): drop_caches: 3
[95714.250035] sh (8377): drop_caches: 3
[95719.283133] Enabled file stats for time:8384
[95719.283198] write_proc_unbounded: Value of write = 1
[95719.283209] write_proc_2mb_limit: Value of write = 1
[95719.283215] write_proc_bitmap_shift: Value of write = 27
[95719.290527] Enabled file stats for db_bench:8385
[95719.290592] write_proc_unbounded: Value of write = 1
[95719.290599] write_proc_2mb_limit: Value of write = 1
[95719.290604] write_proc_bitmap_shift: Value of write = 27
[95719.299409] Enabled file stats for db_bench:8385
[95719.305663] Enabled file stats for db_bench:8388
[95719.305691] Enabled file stats for db_bench:8389
[95719.305764] Enabled file stats for db_bench:8390
[95719.305821] Enabled file stats for db_bench:8391
[95719.305870] Enabled file stats for db_bench:8392
[95719.305913] Enabled file stats for db_bench:8393
[95719.306009] Enabled file stats for db_bench:8394
[95719.306037] Enabled file stats for db_bench:8397
[95719.306535] Enabled file stats for db_bench:8402
[95719.306775] Enabled file stats for db_bench:8395
[95719.306809] Enabled file stats for db_bench:8400
[95719.306835] Enabled file stats for db_bench:8396
[95719.306867] Enabled file stats for db_bench:8401
[95719.306915] Enabled file stats for db_bench:8398
[95719.306961] Enabled file stats for db_bench:8399
[95722.502739] FinalTaskReport:db_bench:8395 nr_pages_read:1018, nr_pages_hit:1018, nr_pages_miss:0
[95722.513932] FinalTaskReport:db_bench:8394 nr_pages_read:974, nr_pages_hit:974, nr_pages_miss:0
[95722.515010] FinalTaskReport:db_bench:8392 nr_pages_read:974, nr_pages_hit:974, nr_pages_miss:0
[95722.524806] FinalTaskReport:db_bench:8397 nr_pages_read:1059, nr_pages_hit:1059, nr_pages_miss:0
[95722.540105] FinalTaskReport:db_bench:8396 nr_pages_read:1017, nr_pages_hit:1017, nr_pages_miss:0
[95722.546265] FinalTaskReport:db_bench:8398 nr_pages_read:932, nr_pages_hit:932, nr_pages_miss:0
[95722.553995] FinalTaskReport:db_bench:8390 nr_pages_read:1016, nr_pages_hit:1016, nr_pages_miss:0
[95722.563518] FinalTaskReport:db_bench:8388 nr_pages_read:974, nr_pages_hit:974, nr_pages_miss:0
[95722.571604] FinalTaskReport:db_bench:8399 nr_pages_read:1019, nr_pages_hit:1019, nr_pages_miss:0
[95722.586896] FinalTaskReport:db_bench:8393 nr_pages_read:1017, nr_pages_hit:1017, nr_pages_miss:0
[95722.606979] FinalTaskReport:db_bench:8402 nr_pages_read:1060, nr_pages_hit:1060, nr_pages_miss:0
[95722.609076] FinalTaskReport:db_bench:8400 nr_pages_read:1059, nr_pages_hit:1059, nr_pages_miss:0
[95722.614541] FinalTaskReport:db_bench:8401 nr_pages_read:1020, nr_pages_hit:1020, nr_pages_miss:0
[95722.624331] FinalTaskReport:db_bench:8391 nr_pages_read:1040, nr_pages_hit:1022, nr_pages_miss:18
[95722.625120] FinalTaskReport:db_bench:8389 nr_pages_read:1063, nr_pages_hit:1063, nr_pages_miss:0
[95806.480815] write_proc_unbounded: Value of write = 0
[95806.480828] write_proc_2mb_limit: Value of write = 0
[95806.480848] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[95806.480849] Final GlobalReport: nr_pages_read:252204404, nr_pages_hit:252202446, nr_pages_miss:1958
[95806.480852] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[95806.480918] FinalTaskReport:db_bench:8385 nr_pages_read:1258, nr_pages_hit:1250, nr_pages_miss:8
[95806.487951] write_proc_unbounded: Value of write = 0
[95806.487963] write_proc_2mb_limit: Value of write = 0
[95806.487975] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[95806.487977] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
[95806.487979] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[95806.488035] FinalTaskReport:time:8384 nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
