RocksDB:    version 7.6.0
Date:       Sat Mar 16 17:55:02 2024
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3100000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3100000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 3800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 3800000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 4200000 ops                              
... finished 3900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 4000000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4000000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4100000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4200000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4100000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4600000 ops                              
... finished 4200000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4200000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4400000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4300000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4500000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4500000 ops                              
... finished 4800000 ops                              
... finished 4400000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4600000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4500000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 4700000 ops                              
... finished 5100000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 5100000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4600000 ops                              
... finished 5100000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5000000 ops                              
Command terminated by signal 2
	Command being timed: "./db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --seed=100 --num_levels=6 --target_file_size_base=33554432 -max_background_compactions=8 --num=20000000 --seed=100000000 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1154.44
	System time (seconds): 370.39
	Percent of CPU this job got: 2092%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:12.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1068720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 109
	Minor (reclaiming a frame) page faults: 691290
	Voluntary context switches: 12918783
	Involuntary context switches: 3957
	Swaps: 0
	File system inputs: 93576536
	File system outputs: 16040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
