ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:40:24 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3000000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2900000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3100000 ops                              
... finished 2800000 ops                              
... finished 3000000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3200000 ops                              
... finished 2900000 ops                              
... finished 3100000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3200000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 2900000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3300000 ops                              
... finished 3000000 ops                              
... finished 3300000 ops                              
... finished 3000000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3400000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3400000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3300000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4100000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 3400000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3900000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4200000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4100000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4300000 ops                              
... finished 3800000 ops                              
... finished 4600000 ops                              
... finished 4400000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4200000 ops                              
... finished 3900000 ops                              
... finished 4100000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4400000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4700000 ops                              
... finished 4500000 ops                              
... finished 4700000 ops                              
... finished 3900000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4300000 ops                              
... finished 4500000 ops                              
... finished 4000000 ops                              
... finished 4200000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4600000 ops                              
... finished 4100000 ops                              
... finished 4400000 ops                              
... finished 4900000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4300000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4700000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4500000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4400000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4800000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4900000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4300000 ops                              
... finished 4600000 ops                              
... finished 4500000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4900000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 5000000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4400000 ops                              
... finished 4700000 ops                              
... finished 4600000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 5000000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4500000 ops                              
... finished 4700000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4600000 ops                              
... finished 4800000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4700000 ops                              
... finished 5000000 ops                              
... finished 4700000 ops                              
... finished 4900000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 5000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    24299.6 MB (estimated)
FileSize:   14534.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA]
readrandom   :      17.047 micros/op 1772629 ops/sec 90.261 seconds 160000000 operations; 8614.8 MB/s (5000000 of 5000000 found)

DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 4823
Total nr_bytes_ra = 5057282048
PREDICTOR STATS
SEQ[8]=384 
	Command being timed: "./db_bench --db=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=5000000 --seed=1576170874 --benchmarks=readrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1492.06
	System time (seconds): 1117.74
	Percent of CPU this job got: 2879%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:30.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 150704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 88
	Minor (reclaiming a frame) page faults: 36650
	Voluntary context switches: 7105688
	Involuntary context switches: 1424
	Swaps: 0
	File system inputs: 23207848
	File system outputs: 2128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
PREDICTOR STATS

[94641.506637] sh (7420): drop_caches: 3
[94641.549826] sh (7425): drop_caches: 3
[94646.583384] Enabled file stats for time:7432
[94646.583653] write_proc_unbounded: Value of write = 0
[94646.583663] write_proc_2mb_limit: Value of write = 0
[94646.583669] write_proc_bitmap_shift: Value of write = 27
[94646.590700] Enabled file stats for db_bench:7437
[94646.590949] write_proc_unbounded: Value of write = 0
[94646.590957] write_proc_2mb_limit: Value of write = 0
[94646.590963] write_proc_bitmap_shift: Value of write = 27
[94646.599930] Enabled file stats for db_bench:7437
[94646.606186] Enabled file stats for db_bench:7444
[94646.606282] Enabled file stats for db_bench:7445
[94646.606368] Enabled file stats for db_bench:7446
[94646.606402] Enabled file stats for db_bench:7449
[94646.606422] Enabled file stats for db_bench:7447
[94646.606451] Enabled file stats for db_bench:7448
[94646.606622] Enabled file stats for db_bench:7450
[94646.606688] Enabled file stats for db_bench:7454
[94646.606796] Enabled file stats for db_bench:7455
[94646.606832] Enabled file stats for db_bench:7453
[94646.606938] Enabled file stats for db_bench:7457
[94646.607070] Enabled file stats for db_bench:7458
[94646.607180] Enabled file stats for db_bench:7452
[94646.607205] Enabled file stats for db_bench:7451
[94646.607344] Enabled file stats for db_bench:7456
[94646.898910] FinalTaskReport:db_bench:7444 nr_pages_read:1062, nr_pages_hit:75, nr_pages_miss:987
[94646.898963] FinalTaskReport:db_bench:7452 nr_pages_read:1102, nr_pages_hit:78, nr_pages_miss:1024
[94646.899204] FinalTaskReport:db_bench:7450 nr_pages_read:890, nr_pages_hit:63, nr_pages_miss:827
[94646.901283] FinalTaskReport:db_bench:7447 nr_pages_read:1121, nr_pages_hit:81, nr_pages_miss:1040
[94646.901493] FinalTaskReport:db_bench:7454 nr_pages_read:1017, nr_pages_hit:72, nr_pages_miss:945
[94646.901859] FinalTaskReport:db_bench:7451 nr_pages_read:976, nr_pages_hit:69, nr_pages_miss:907
[94646.902763] FinalTaskReport:db_bench:7458 nr_pages_read:933, nr_pages_hit:66, nr_pages_miss:867
[94646.903100] FinalTaskReport:db_bench:7449 nr_pages_read:1142, nr_pages_hit:81, nr_pages_miss:1061
[94646.903479] FinalTaskReport:db_bench:7445 nr_pages_read:887, nr_pages_hit:63, nr_pages_miss:824
[94646.903524] FinalTaskReport:db_bench:7455 nr_pages_read:1060, nr_pages_hit:75, nr_pages_miss:985
[94646.904329] FinalTaskReport:db_bench:7453 nr_pages_read:1060, nr_pages_hit:75, nr_pages_miss:985
[94646.904400] FinalTaskReport:db_bench:7446 nr_pages_read:890, nr_pages_hit:63, nr_pages_miss:827
[94646.904488] FinalTaskReport:db_bench:7448 nr_pages_read:935, nr_pages_hit:66, nr_pages_miss:869
[94646.904664] FinalTaskReport:db_bench:7456 nr_pages_read:1102, nr_pages_hit:78, nr_pages_miss:1024
[94646.904758] FinalTaskReport:db_bench:7457 nr_pages_read:1103, nr_pages_hit:78, nr_pages_miss:1025
[94737.213789] write_proc_unbounded: Value of write = 0
[94737.213799] write_proc_2mb_limit: Value of write = 0
[94737.213814] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[94737.213815] Final GlobalReport: nr_pages_read:252205154, nr_pages_hit:251412922, nr_pages_miss:792232
[94737.213817] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[94737.213891] FinalTaskReport:db_bench:7437 nr_pages_read:1220, nr_pages_hit:264, nr_pages_miss:956
[94737.220097] write_proc_unbounded: Value of write = 0
[94737.220108] write_proc_2mb_limit: Value of write = 0
[94737.220123] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[94737.220125] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
[94737.220127] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[94737.220193] FinalTaskReport:time:7432 nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
