ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Sun Sep  4 10:14:50 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 9000000 ops                              
... finished 10700000 ops                              
... finished 9000000 ops                              
... finished 10800000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 9100000 ops                              
... finished 9000000 ops                              
... finished 10700000 ops                              
... finished 9100000 ops                              
... finished 10800000 ops                              
... finished 9100000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 9100000 ops                              
... finished 10900000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 10900000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 9100000 ops                              
... finished 10800000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 10900000 ops                              
... finished 9200000 ops                              
... finished 9100000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 9200000 ops                              
... finished 10900000 ops                              
... finished 9200000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 10900000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 11000000 ops                              
... finished 9200000 ops                              
... finished 11000000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 10900000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 11000000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 9300000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 11100000 ops                              
... finished 9300000 ops                              
... finished 11200000 ops                              
... finished 9400000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 9400000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11100000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 11200000 ops                              
... finished 1900000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 9400000 ops                              
... finished 11200000 ops                              
... finished 9400000 ops                              
... finished 11300000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 11200000 ops                              
... finished 9400000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9400000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11200000 ops                              
... finished 9500000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 11400000 ops                              
... finished 9500000 ops                              
... finished 11400000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 11300000 ops                              
... finished 9500000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 9600000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 11500000 ops                              
... finished 9600000 ops                              
... finished 11500000 ops                              
... finished 11400000 ops                              
... finished 9600000 ops                              
... finished 11400000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 11500000 ops                              
... finished 9600000 ops                              
... finished 11500000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11500000 ops                              
... finished 9600000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 9700000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11500000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 11600000 ops                              
... finished 9700000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 11600000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9800000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 9900000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 11900000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 11800000 ops                              
... finished 9900000 ops                              
... finished 2000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 11900000 ops                              
... finished 9900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 12000000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 12000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 12000000 ops                              
... finished 10000000 ops                              
... finished 12000000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 10000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 10100000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 12100000 ops                              
... finished 12000000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 12000000 ops                              
... finished 10100000 ops                              
... finished 12000000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 10100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 10200000 ops                              
... finished 12200000 ops                              
... finished 12100000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 12100000 ops                              
... finished 10200000 ops                              
... finished 12200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 10200000 ops                              
... finished 12100000 ops                              
... finished 10200000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 12200000 ops                              
... finished 10200000 ops                              
... finished 12200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 10200000 ops                              
... finished 12200000 ops                              
... finished 10300000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 10300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 10300000 ops                              
... finished 12400000 ops                              
... finished 10300000 ops                              
... finished 12300000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10300000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 10400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 12400000 ops                              
... finished 10400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 12400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 12400000 ops                              
... finished 10500000 ops                              
... finished 10400000 ops                              
... finished 10500000 ops                              
... finished 10400000 ops                              
... finished 12500000 ops                              
... finished 10400000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 2100000 ops                              
... finished 10500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 12600000 ops                              
... finished 10500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 12600000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 12600000 ops                              
... finished 10600000 ops                              
... finished 12600000 ops                              
... finished 10500000 ops                              
... finished 10600000 ops                              
... finished 10500000 ops                              
... finished 12500000 ops                              
... finished 10500000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 10600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 12700000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 12600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 10600000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10600000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 10600000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 10700000 ops                              
... finished 12700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 12700000 ops                              
... finished 10700000 ops                              
... finished 12800000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 10700000 ops                              
... finished 12800000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 12800000 ops                              
... finished 10700000 ops                              
... finished 12800000 ops                              
... finished 10800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 10800000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 12900000 ops                              
... finished 10700000 ops                              
... finished 12800000 ops                              
... finished 10800000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 13000000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 12900000 ops                              
... finished 10800000 ops                              
... finished 13000000 ops                              
... finished 10900000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 13000000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 10900000 ops                              
... finished 12900000 ops                              
... finished 10900000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 10900000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 13000000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 11000000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 13100000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 13000000 ops                              
... finished 11000000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 11000000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 11000000 ops                              
... finished 13200000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 13100000 ops                              
... finished 11000000 ops                              
... finished 13100000 ops                              
... finished 11000000 ops                              
... finished 13200000 ops                              
... finished 11000000 ops                              
... finished 2200000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 13200000 ops                              
... finished 11100000 ops                              
... finished 13200000 ops                              
... finished 11100000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 13200000 ops                              
... finished 11000000 ops                              
... finished 13200000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 11100000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 13300000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 13200000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 11100000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13200000 ops                              
... finished 11200000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 11100000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 11200000 ops                              
... finished 13300000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 13400000 ops                              
... finished 11200000 ops                              
... finished 13400000 ops                              
... finished 11200000 ops                              
... finished 13400000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 13400000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11200000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11200000 ops                              
... finished 13400000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 13500000 ops                              
... finished 11300000 ops                              
... finished 13500000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 13500000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13400000 ops                              
... finished 11300000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
